# ============================================================================
# Claude Agent Development Course — Python Dependencies
# ============================================================================
# Install all: pip install -r requirements.txt
# Install for specific module: see comments below
# ============================================================================

# --- Core (all modules M01+) ---
anthropic>=0.39.0             # Claude API SDK

# --- Structured Output (M04+) ---
pydantic>=2.0                 # Response validation, schema enforcement

# --- RAG (M09-M10) ---
chromadb>=0.4.0               # Vector database (local, no server needed)

# --- Multi-Agent & Coordination (M14, M15B) ---
# No extra deps — uses anthropic SDK + standard library

# --- Guardrails (M16-M17) ---
# No extra deps — regex-based PII detection uses standard library

# --- Observability (M19-M20) ---
langfuse>=2.0                 # Tracing and observability platform

# --- Deployment (M21, M22B) ---
fastapi>=0.100.0              # API framework
uvicorn>=0.23.0               # ASGI server
httpx>=0.24.0                 # Async HTTP client (for notifications)

# --- CAPSTONE-6: Bronze Testing ---
duckdb>=0.9.0                 # Local analytical database (BigQuery alternative)
rich>=13.0                    # Terminal dashboard formatting
tabulate>=0.9.0               # Table formatting

# --- Labs: Testing ---
pytest>=7.0                   # Test runner
pytest-asyncio>=0.21.0        # Async test support

# --- Optional: MCP Server Development (M07) ---
# pip install mcp              # MCP SDK (install separately if needed)
